Size,Sorted,Random,Reverse,Bubble,Selection,Insertion,Merge,Quick,Heap,Best
10,1,0,0,7.812070846557617e-06,9.37492847442627e-06,1.562666893005371e-06,2.187833786010742e-05,1.8746447563171386e-05,1.4722156524658204e-05,2
10,0,1,0,1.2500572204589843e-05,6.25154972076416e-06,4.687571525573731e-06,2.1874523162841798e-05,7.813215255737305e-06,1.2498664855957032e-05,2
10,0,0,1,1.2500238418579102e-05,6.250071525573731e-06,9.374785423278809e-06,2.500026226043701e-05,1.2499475479125977e-05,1.4062666893005371e-05,1
20,1,0,0,2.1868896484375e-05,2.188248634338379e-05,6.248331069946289e-06,5.000152587890625e-05,4.374990463256836e-05,4.687428474426269e-05,2
20,0,1,0,3.4375429153442386e-05,2.1875476837158202e-05,1.25e-05,4.9999284744262694e-05,1.5624475479125976e-05,3.750028610229492e-05,2
20,0,0,1,4.687619209289551e-05,2.499203681945801e-05,3.1257438659667966e-05,4.9999475479125975e-05,4.862370491027832e-05,3.0689430236816406e-05,1
30,1,0,0,4.521683819688121e-05,3.988450259515698e-05,9.13294092012961e-06,7.667886291650405e-05,9.724223288265106e-05,6.863801213953183e-05,2
30,0,1,0,7.06600992664574e-05,4.520203092239156e-05,3.77903104794122e-05,7.450670012832582e-05,2.762200486863872e-05,7.02241788281001e-05,4
30,0,0,1,9.43630406207735e-05,3.743164538621831e-05,7.911505300005098e-05,8.283268035513269e-05,6.463682905460956e-05,5.179062427574545e-05,1
40,1,0,0,8.171405792236329e-05,6.53752326965332e-05,7.35158920288086e-06,0.00010007171630859375,0.0002075857162475586,9.795570373535156e-05,2
40,0,1,0,0.00012266702651977539,6.153888702392578e-05,7.759666442871094e-05,0.0001265782356262207,5.318136215209961e-05,0.00012249860763549803,4
40,0,0,1,0.0002300490379333496,8.564033508300781e-05,0.0001514333724975586,0.00015623292922973633,0.00013543844223022462,0.0001021200180053711,1
50,1,0,0,0.0001417931318283081,0.00012625408172607422,1.0125517845153808e-05,0.0001891593933105469,0.0004579178094863892,0.00021095311641693116,2
50,0,1,0,0.0002656080722808838,0.00014032459259033202,0.00014844000339508056,0.00020314013957977296,7.810783386230469e-05,0.0002031421661376953,4
50,0,0,1,0.0003437322378158569,0.00011720681190490723,0.00021873128414154054,0.00018751680850982667,0.00017187750339508058,0.00011718475818634034,5
60,1,0,0,0.00015944020659411227,0.00015944464295422758,9.372168514622645e-06,0.00020633310544676856,0.000412663921159284,0.00026258457751691987,2
60,0,1,0,0.00038455199508392223,0.00015943863240181326,0.00013130337965874827,0.0002157102827550698,8.440862039701135e-05,0.0001688165252520686,4
60,0,0,1,0.00037514891515688306,0.00015943848929342246,0.00032826088198951455,0.0002532038224988482,0.0003751523497582627,0.00020633153125446956,1
70,1,0,0,0.0002407461655240099,0.0001860114038825369,1.0941208911543132e-05,0.00024072279115350975,0.00044861878333639365,0.00021883419581821987,2
70,0,1,0,0.00039390672822626365,0.0001969554511104979,0.00031729021660086156,0.00038298922760479924,0.00013130368972692836,0.00024069758022532742,4
70,0,0,1,0.0005908601758192901,0.0002336482040020598,0.0006565154433584347,0.00043767590482695766,0.00042675322845202535,0.00021883786893358418,5
80,1,0,0,0.00031250152587890625,0.0002374969482421875,1.2505531311035156e-05,0.00026249847412109374,0.0006374988555908203,0.0002624971389770508,2
80,0,1,0,0.0004874727249145508,0.00030003013610839844,0.00023749942779541016,0.0002749673843383789,0.0001125274658203125,0.00027500209808349607,4
80,0,0,1,0.0006875038146972656,0.00027499942779541015,0.0004891805648803711,0.0002750034332275391,0.0003999980926513672,0.0001999979019165039,5
90,1,0,0,0.0003375361139553286,0.00032346920319015546,1.4062189605190987e-05,0.0003094072281831455,0.0007172592259225923,0.00032346705720834535,2
90,0,1,0,0.0006469396939693969,0.00030941130554858464,0.0003234636236374492,0.00030941323693221373,0.00011250695916149232,0.00029533988822161023,4
90,0,0,1,0.0009422877369218856,0.0003093990734522671,0.00065154475633568,0.0002953366692488951,0.0005062954797066621,0.000253147096058788,5
100,1,0,0,0.00040625333786010743,0.0003750021457672119,1.562356948852539e-05,0.0003437504768371582,0.0009687442779541016,0.00032812952995300295,2
100,0,1,0,0.0007187120914459228,0.00037503957748413085,0.0003906230926513672,0.0003593697547912598,0.00010937952995300293,0.0003124980926513672,4
100,0,0,1,0.0010312490463256837,0.00037500190734863283,0.0007687261104583741,0.0003124980926513672,0.0006249938011169434,0.00031250643730163576,3
110,1,0,0,0.00048130075267963806,0.0004469141839492177,1.718764520189812e-05,0.00036097359735973595,0.0012032458491057845,0.00037816176713496543,2
110,0,1,0,0.000945412286437384,0.0004640693056045717,0.0004641490407509379,0.00039535570721683984,0.00015465811927719872,0.00044696139554903976,4
110,0,0,1,0.0012720016756466905,0.00045032338602970406,0.0012547773103115975,0.0004469092005025698,0.0009970221713562347,0.00041253731982542736,5
120,1,0,0,0.0007690624887345074,0.0006377124557403528,1.8756644350855578e-05,0.0005064900754308071,0.0018381972272856896,0.0005440088022513693,2
120,0,1,0,0.0016186606554853386,0.0007127905521644694,0.0008628365515517731,0.0006002040327239294,0.00024384095602962864,0.0005627651603854432,4
120,0,0,1,0.0020070608351983373,0.0006189941644382362,0.001425564503755604,0.0005627302419380838,0.0011066946805882998,0.0004688943562959852,5
130,1,0,0,0.0008174005813499421,0.0005486110717019427,2.0314875132705827e-05,0.00048765094444562615,0.0017270254375720674,0.0006705167544678687,2
130,0,1,0,0.0015645802253554484,0.0005892386517072065,0.0007111434043616405,0.0005079729504331035,0.0002844572377297906,0.000548555885086754,4
130,0,0,1,0.0028039711504515806,0.0006705505485187426,0.0013003966278155542,0.00042668709674334183,0.0012597045600801823,0.000508014805450241,3
140,1,0,0,0.0009847689075630252,0.0006783419296521099,4.3770512279008285e-05,0.0005689745857602074,0.0022103085237390853,0.0007221615281091685,2
140,0,1,0,0.001553758853623847,0.0007002764389294537,0.0007659266976749196,0.0005252110857923492,0.00017507169760909734,0.00045950539639683997,4
140,0,0,1,0.002341614717862853,0.0007002911313909109,0.0015318547310281534,0.0005033296697279986,0.0012035970928288308,0.000393911570060153,5
150,1,0,0,0.0010557436012290978,0.000873254226134704,3.090993062153951e-05,0.0005846990121377481,0.0018967189588346282,0.0004960828357272678,2
150,0,1,0,0.0015146087955784154,0.0006738922617456934,0.0008334880834585196,0.0005672067493289798,0.00018847060275149416,0.0005219322783094985,4
150,0,0,1,0.002248955202532244,0.0007010025305074972,0.00158921519557277,0.00047889414492312135,0.0011455375511009057,0.00040464787869840056,5
160,1,0,0,0.0010956439971923828,0.00100006103515625,2.5000381469726563e-05,0.0005999935150146484,0.0023500030517578127,0.0006250030517578125,2
160,0,1,0,0.0018500038146972656,0.0009499881744384766,0.0010000076293945313,0.0006000041961669922,0.0002499923706054688,0.0005935787200927735,4
160,0,0,1,0.0026499961853027345,0.0008750263214111328,0.0019499767303466796,0.0006,0.001999935150146484,0.00062506103515625,3
170,1,0,0,0.0019397796416769223,0.0013020788731218196,5.314504208207941e-05,0.0009352248542162837,0.002683948091909188,0.000664327420344969,2
170,0,1,0,0.0027074152920521844,0.0013020784676480456,0.001381744332864982,0.0007175340944406938,0.0002657292651481369,0.0005846031669045792,4
170,0,0,1,0.003330321133542223,0.001514618899546513,0.0024182001749674478,0.0007174169125200129,0.0018070405032359013,0.0006908835196981624,5
180,1,0,0,0.0016892063725102056,0.0011542685397036441,2.8159596898534278e-05,0.0006475251000206749,0.0034909875543267877,0.0009009047671481295,2
180,0,1,0,0.0025337820654516823,0.001013503633103929,0.0011542891596888637,0.0007319802636498804,0.0002815332498636332,0.0006192971994211008,4
180,0,0,1,0.00354730545937478,0.0011543398504858617,0.0025819507805076806,0.0006193693693693693,0.0018862522400177276,0.0006193672214542423,5
190,1,0,0,0.001455554490760252,0.0012179277695630439,2.9626454690563362e-05,0.000683293596419998,0.0030893576915726464,0.0007426253743044777,2
190,0,1,0,0.002465553610043834,0.0012476113359284492,0.0012832191053905415,0.0007129354621974234,0.00035646886426686335,0.0008019721100085589,4
190,0,0,1,0.004010287074535065,0.0013961497368468077,0.002940828809266761,0.000683223793261858,0.0021684822474142443,0.0006238077076668975,5
200,1,0,0,0.0018235392570495606,0.0013437504768371582,6.250905990600586e-05,0.0007187395095825196,0.0035312457084655763,0.0008437724113464355,2
200,0,1,0,0.003031235694885254,0.0012812414169311524,0.002187432289123535,0.0008124938011169434,0.00034383058547973635,0.0007187461853027343,4
200,0,0,1,0.004312504768371582,0.001375,0.003156250476837158,0.000781247615814209,0.0023125009536743165,0.0007187490463256836,5
210,1,0,0,0.001706856138565961,0.0017725860371309169,6.565276314230526e-05,0.0009520189100954713,0.005087969182920055,0.001083244796560592,2
210,0,1,0,0.005219275710963402,0.002166495603673598,0.002461850643157959,0.0011056140691292386,0.0004267351967947824,0.0009847598917344037,4
210,0,0,1,0.005842899074073599,0.001838285882933801,0.0046940736409996735,0.0009191161444207199,0.0028061631346951014,0.0006893342282591748,5
220,1,0,0,0.0021338173996509435,0.002271388595849932,0.00010331086650293829,0.0010324243932043403,0.004088498947378822,0.0010589277166627052,2
220,0,1,0,0.004135028906330663,0.0015648755733137089,0.0016048201380322157,0.0008695314634213888,0.0003162307361149053,0.0008067029163175743,4
220,0,0,1,0.005300389512520005,0.0014945578470104066,0.005097678579422871,0.0008259875133699257,0.002768886772021323,0.0008603218893647719,3
230,1,0,0,0.0020882281290221325,0.0017281100497267762,3.6018235342843195e-05,0.0008280293732744208,0.004788313593183245,0.0009720633106846963,2
230,0,1,0,0.00439228769820956,0.0017747044013941891,0.0021961361581828735,0.0009000537582256827,0.0003240427113897789,0.0008640327761250157,4
230,0,0,1,0.005616368785981209,0.0019081199224094093,0.0042482652971821445,0.0008280628837198706,0.0029708196490591024,0.0007200548725743447,5
240,1,0,0,0.002591554935161884,0.0018780896296867956,3.746896982192993e-05,0.0009015724062919617,0.005408620031980367,0.0010515972971916199,2
240,0,1,0,0.004056574633488288,0.0016901951569777268,0.002028253789131458,0.0009765567687841562,0.0003379606283628024,0.0012771292374684261,4
240,0,0,1,0.007436808485251207,0.002366400108887599,0.006738865031645848,0.0025165373316177954,0.006911139648694258,0.0011267043077028715,5
250,1,0,0,0.0035156279802322386,0.003455154299736023,7.8125e-05,0.0015625083446502686,0.007499995231628418,0.0016406267881393433,2
250,0,1,0,0.0069140571355819705,0.0032498490810394286,0.003711026906967163,0.001132814884185791,0.0006249183416366577,0.001601550579071045,4
250,0,0,1,0.008710981607437133,0.0028617340326309204,0.006406332850456237,0.001210947036743164,0.004843655824661255,0.0010156995058059693,5
260,1,0,0,0.0034585886945327124,0.0028890843192736306,4.0603180726369224e-05,0.0012614739437898,0.007934501394629478,0.0014242200801769893,2
260,0,1,0,0.006266197810570399,0.0028483979403972626,0.003295816481113434,0.0012613882621129353,0.000610365221897761,0.0015056064973274867,4
260,0,0,1,0.008829666922489801,0.0032145846635103226,0.007000063235561053,0.0011800142625967662,0.005126960575580597,0.0012206081300973892,3
270,1,0,0,0.003927440256685824,0.0028715520291715054,8.44878119391364e-05,0.0015202328965470597,0.010947209435540277,0.0019002740447585647,2
270,0,1,0,0.009712815284729004,0.003852602597829458,0.004687596011806179,0.001773570679329537,0.0008446867401535447,0.0018158674240112305,4
270,0,0,1,0.012119932432432432,0.0033783854664982977,0.008825935544194401,0.0015202509390341268,0.005870031021736764,0.0016469555932122307,3
280,1,0,0,0.005470848217063925,0.003764085075100597,8.753568184475939e-05,0.0014880959059343953,0.010460450869648396,0.0018819934513722482,2
280,0,1,0,0.00827195597629921,0.0032389050438290552,0.004026593280439617,0.0013567139120662913,0.0006566127809155889,0.0016193029259433266,4
280,0,0,1,0.011860898896759632,0.003501383864245161,0.008709844087018352,0.0013566831914650626,0.005864843267018721,0.0013568114165832348,3
290,1,0,0,0.004542131756627282,0.00377008457516515,9.085549864658089e-05,0.0013626432696054148,0.009992736023525859,0.001816861158193544,2
290,0,1,0,0.010901065066803333,0.004086465336555658,0.004405905340993127,0.002043879309365916,0.0008175657239071158,0.0019532338131305785,4
290,0,0,1,0.013808078544084416,0.004769244859384936,0.009583914695784103,0.0014534745105477267,0.006313702394795972,0.0018622708875079487,3
300,1,0,0,0.005489758901051931,0.0040352953088892115,4.695700453566359e-05,0.0017360817562710414,0.0106981903225094,0.0017723235282096062,2
300,0,1,0,0.008774498203495244,0.003659809673870648,0.004739200746690905,0.0014545981948440138,0.0005629742825711454,0.0015015931458802552,4
300,0,0,1,0.012387282855517871,0.00478606968670636,0.00905600396004525,0.0014076469180820225,0.0068505891450532565,0.001501421312670092,3
310,1,0,0,0.005386348836910651,0.004173026321837621,4.863887099745851e-05,0.001358696392604283,0.011063666077134032,0.0016982703475478273,2
310,0,1,0,0.009656444099378882,0.005095092406184037,0.007569988321813738,0.002280680289179642,0.0007762894126939477,0.001795413331215426,4
310,0,0,1,0.017498763451665084,0.005871397367915752,0.013926734095034391,0.001795395560886549,0.0075932326524154,0.001504269445905034,5
320,1,0,0,0.007462056783529429,0.005709128502087715,0.00010004868874183067,0.00175283276117765,0.013371474467791043,0.0019530004415756618,2
320,0,1,0,0.012250383694966635,0.004557206844672179,0.006510519828551855,0.001852957866130731,0.0006008507349552253,0.0022036509636120917,4
320,0,0,1,0.014796107243268918,0.005158367829445081,0.010216222359583927,0.0018029029552753156,0.00796284889563536,0.001802850992251665,5
330,1,0,0,0.005724049243989951,0.005053619346996345,0.00015470139657703562,0.0017531893827734213,0.011912231791530899,0.001804757039539098,2
330,0,1,0,0.014232648087806828,0.005105249952561785,0.006291326516532268,0.0024752782122923595,0.0011343971730852285,0.002011201562661149,4
330,0,0,1,0.01732671064118741,0.005208232615253713,0.012943610893224333,0.002165711752258905,0.008766491420985055,0.0018048679867986798,5
340,1,0,0,0.006271262558139101,0.005527319551325169,5.314869134604525e-05,0.0017005667394521286,0.013603509688863948,0.002072846808401095,2
340,0,1,0,0.012542479703215514,0.005102058657172586,0.006430570771094082,0.0017538313962975327,0.0010099240711757115,0.0019663888580945072,4
340,0,0,1,0.0170066972979072,0.006005625335537657,0.012648693558310165,0.001913268549912641,0.008769255106140968,0.0020195383603881004,3
350,1,0,0,0.006469314976742393,0.004824452651174445,0.00010975034613358348,0.0018092197284363864,0.017543786032158032,0.002521881304289165,2
350,0,1,0,0.01622818478366785,0.006969700361552991,0.008662294923213491,0.002357548161556846,0.001315667336447197,0.002521966633043791,4
350,0,0,1,0.020230241407427872,0.008552759572079308,0.014418845427663703,0.0021380290650484853,0.009813600674010159,0.0023574778908177427,3
360,1,0,0,0.008630444426829203,0.007050948022505006,5.640363865380683e-05,0.0022000379941093363,0.01534297061741137,0.0021998873686532253,2
360,0,1,0,0.013177445649239991,0.005922695359598429,0.006543378967670758,0.0019179345898679878,0.0006769133819139391,0.0021433881904243993,4
360,0,0,1,0.01810693138342902,0.0064869710254324905,0.014271159464701848,0.002820428097721472,0.012635377339938057,0.002425524301907646,5
370,1,0,0,0.008107642774228697,0.00798607314074481,5.7899510418927226e-05,0.0021990572964703595,0.017419097158643933,0.002025325210006149,2
370,0,1,0,0.015509255727132161,0.007581045009471752,0.007560652273672599,0.00277764532301161,0.000636575840137623,0.0023148236451325595,4
370,0,0,1,0.019238960301434554,0.006712964729026512,0.014757004490605108,0.0017362064785427518,0.010705893128006547,0.001967678246674714,3
380,1,0,0,0.008376938308599783,0.007010354741897873,5.941699212948179e-05,0.0021387170929419224,0.01675384216888776,0.0020793390817968565,2
380,0,1,0,0.014733843930320595,0.006594714103089539,0.007842056651532424,0.0020793762497122296,0.0010099809885931559,0.0022576344783768456,4
380,0,0,1,0.026165749183625776,0.008436426010421928,0.02067480250456487,0.002495227204529505,0.014377496088412324,0.0018858329424839963,5
390,1,0,0,0.010192729532718658,0.007873661816120148,6.090756505727768e-05,0.001892094500362873,0.01928724627941847,0.00244126096367836,2
390,0,1,0,0.01837174315005541,0.008046573027968407,0.00830076914280653,0.0022583305835723877,0.0007932828739285469,0.002197285182774067,4
390,0,0,1,0.022301817312836647,0.0071409596130251884,0.016174464486539364,0.0016478048637509346,0.012451292015612125,0.00219742301851511,3
400,1,0,0,0.008375033378601075,0.007562457084655761,6.250286102294922e-05,0.002249919891357422,0.02231247329711914,0.0024374561309814455,2
400,0,1,0,0.01856876087188721,0.007312503814697266,0.010687493324279785,0.0020625038146972656,0.0011250276565551757,0.0023750019073486327,4
400,0,0,1,0.026875035285949707,0.009687596321105958,0.01956234073638916,0.002000136375427246,0.013374875068664551,0.0018126630783081054,5
410,1,0,0,0.009773482020499775,0.008253359500272775,6.430629840113008e-05,0.0018004331078548981,0.020511819501963173,0.002121901806489921,2
410,0,1,0,0.01748956966792605,0.007973395257329744,0.010738157931669259,0.002250529120488422,0.0010931275999595108,0.0026363001929389108,4
410,0,0,1,0.027327522819424854,0.01106198530628848,0.022505159731264466,0.0026363158912815674,0.01781125814335827,0.0027005623397513183,3
420,1,0,0,0.011357804306414948,0.008331045383164863,0.0001969567867888122,0.0030856242700785146,0.023503241418790417,0.0022976558749415294,2
420,0,1,0,0.01890770727846803,0.00912551419073794,0.009311525761580267,0.002232147865936536,0.00078778707680582,0.0021008844135188254,4
420,0,0,1,0.02544057769935672,0.008994237715456667,0.01890770727846803,0.0023634543939798818,0.014350198897994867,0.00229776807191993,5
430,1,0,0,0.010102392270647246,0.008418645324378178,0.00013468183320144127,0.0024917711471689158,0.025390689742976223,0.0026940652008714348,2
430,0,1,0,0.021742818684413516,0.011381878935057542,0.010910533625504067,0.002963515191242613,0.0012794763877474029,0.003636996293890065,4
430,0,0,1,0.027815096337219763,0.009428852591021308,0.019876929192707456,0.002693841169620382,0.015422928949882245,0.0022898799386517755,5
440,1,0,0,0.010806727514393004,0.008604068588055179,0.0001377859829806021,0.0023403440803158124,0.022370413011391258,0.002822283606172133,2
440,0,1,0,0.02140679233399782,0.009499065676449679,0.00991189007191931,0.002546642320271631,0.0008261749922966642,0.002546629716646304,4
440,0,0,1,0.03372123588024257,0.013766556584362417,0.026569421070787875,0.0028910395332370034,0.017758725498216266,0.00245987266170821,5
450,1,0,0,0.014569256756756757,0.009079561577186928,0.00014076361785063873,0.0023224826331611154,0.027801227999163104,0.0032376394615517006,2
450,0,1,0,0.02306492908580883,0.009924007965637758,0.012316984099310797,0.002956109003977733,0.0009152051564809439,0.002631318461787593,4
450,0,0,1,0.02906807800671002,0.010205514796145327,0.022311380317619256,0.0023931490408407676,0.017525208962930215,0.003307992273622805,3
460,1,0,0,0.014329089547082575,0.01177358297708397,0.00014415864021547379,0.003384238563924341,0.029881919034615092,0.0026641749017249604,2
460,0,1,0,0.023401320804648684,0.01130471581138224,0.010872841980050786,0.0031682027649769587,0.0012240970189670265,0.0033842198859711397,4
460,0,0,1,0.031549607553789695,0.010440658314436812,0.023545534380020633,0.0025921373323361447,0.016705257002659107,0.0026641463354435935,3
470,1,0,0,0.013340220136462518,0.009581378046071754,0.00014740453576141932,0.003095416527874065,0.027048885822296143,0.003095522241772346,2
470,0,1,0,0.029369209172590723,0.014519529522589917,0.016877952611671306,0.003316735321620725,0.0013266655634034355,0.0031692228227291467,4
470,0,0,1,0.03346104554410251,0.012234857622182594,0.020857899818780286,0.0020635015559646317,0.01637647624285716,0.001916292703376626,5
480,1,0,0,0.011568500445439266,0.009164654291593112,7.514540965740498e-05,0.001980027327170739,0.02088342377772698,0.002629196414580712,2
480,0,1,0,0.019269712842427768,0.00871391135912675,0.011418116780427786,0.002704321191861079,0.0010516872772803674,0.002478982393558209,4
480,0,0,1,0.025465901081378643,0.008789047598838806,0.02231013889496143,0.0029298777763660136,0.015324518084526062,0.002695474487084609,5
490,1,0,0,0.01298131545384725,0.008884636794819552,0.00030637839261223287,0.003370061808941411,0.02415940574571198,0.002374374398998186,2
490,0,1,0,0.023131102907891367,0.009037978508893181,0.011296420705084707,0.0020680345740972782,0.0010723015841315774,0.0020680041874156277,4
490,0,0,1,0.027526840275409175,0.00980392156862745,0.020450345441406847,0.002068036911534328,0.015624984806659175,0.0020680345740972782,5
500,1,0,0,0.010703104734420776,0.009296902418136598,7.811546325683593e-05,0.0021875011920928955,0.02343750238418579,0.002421891689300537,2
500,0,1,0,0.021171867847442627,0.009140589237213136,0.012109380960464478,0.0030468797683715822,0.001484222412109375,0.0028126919269561767,4
500,0,0,1,0.04042574524879455,0.0133139169216156,0.026015454530715944,0.0025781309604644776,0.016978635787963867,0.002656271457672119,3
510,1,0,0,0.014588793929742307,0.011479606433790557,0.0001594156635050871,0.002471309535357417,0.02718431973943905,0.002551008243950046,2
510,0,1,0,0.02175814034987469,0.009885223544373805,0.01267540454864502,0.002391545140013403,0.0008767502648489815,0.0023915791998104174,4
510,0,0,1,0.03101105957615132,0.010204074334125129,0.02121345364317602,0.002152447797814194,0.017139602680595552,0.0025843430538566746,3
520,1,0,0,0.014160344998041788,0.009847031285365423,8.138269186019897e-05,0.0023598348100980124,0.029423252989848454,0.003173773487408956,2
520,0,1,0,0.0255903626481692,0.010660632203022638,0.012776896357536316,0.0023600185910860696,0.000976548840602239,0.0023598534365495047,4
520,0,0,1,0.032678402960300446,0.010172511140505472,0.022088420887788136,0.0023600111405054727,0.016682955125967663,0.0020345027248064675,5
530,1,0,0,0.011968092715486567,0.009973401718951285,0.00016628174071616316,0.002244028639286122,0.026928101448302575,0.0024933713547726894,2
530,0,1,0,0.0234375202909429,0.010638272508661797,0.012217435430973134,0.0025764450113824073,0.0009973619846587486,0.0024102152662074314,4
530,0,0,1,0.04263356518238149,0.013131415590326836,0.02904351214145092,0.00224401722563074,0.021110373608609463,0.0022440184938146714,3
540,1,0,0,0.015793881545195707,0.012077734921429608,8.448007944467906e-05,0.002364830068639807,0.030658800537521774,0.0027025016578468117,2
540,0,1,0,0.025338029861450194,0.011001912967578785,0.012246611311629012,0.0026182509757377006,0.0010135019147718275,0.002449341078062315,4
540,0,0,1,0.035770135312467005,0.012331123609800597,0.02449318267203666,0.002449105236981366,0.018665541829289617,0.002111706862578521,5
550,1,0,0,0.017869301263798668,0.012430883902871148,0.00017265325093137625,0.0024173286079701797,0.032174414692662696,0.004143851896675911,2
550,0,1,0,0.029091829753053782,0.011912986059873803,0.01328680396738632,0.002589804032889519,0.0011222441552093674,0.0023308129600398447,4
550,0,0,1,0.03626251088980153,0.012258293878966273,0.024906585229694515,0.0020718469145548277,0.02192677318720528,0.0031075530289286406,3
560,1,0,0,0.0184823020120685,0.012289557564124632,8.778357773684384e-05,0.0025456125816602387,0.029143282536710245,0.003072340836685695,2
560,0,1,0,0.025625970926177636,0.011499395531215024,0.019926435492011937,0.004037716415490997,0.001580096362681871,0.0034234336252962605,4
560,0,0,1,0.04822555150878563,0.014529579141166774,0.03195224853044146,0.002545660801148147,0.021857496058003287,0.0025454210431388254,5
570,1,0,0,0.017768051964896066,0.01337843894958496,0.0001785687037876674,0.0025892925262451173,0.029107161930629184,0.0027305235181535993,2
570,0,1,0,0.02776786940438407,0.012142859867640904,0.014196412222726005,0.0025000149863106864,0.000982137407575335,0.0026783602578299387,4
570,0,0,1,0.03901806150163923,0.013392861230032785,0.030757530757359097,0.002856942585536412,0.02348210334777832,0.0033930724007742745,3
580,1,0,0,0.016305068204569263,0.014625758625740228,0.00018168050189350926,0.0029069878334222836,0.03438574214314306,0.0030887487322785135,2
580,0,1,0,0.029342234134674072,0.012767999671226325,0.014444061489992364,0.0027253031730651855,0.001180920489998751,0.003088644770688789,4
580,0,0,1,0.04065352539683497,0.013444846452668656,0.027888724970263103,0.0029069822888041653,0.02343744732612787,0.002452756083288858,5
590,1,0,0,0.015440112740330442,0.013128442877143093,0.000277392257600141,0.002681403470462596,0.03619511169794749,0.0046227852973712265,2
590,0,1,0,0.043683987397413984,0.016087073546189528,0.01994044964130108,0.002866114385029268,0.0009245477484528129,0.002865905592427451,4
590,0,0,1,0.048583967445870124,0.015440071828266573,0.03127970921217337,0.0024038362785203924,0.023021411613599788,0.002588787022426989,3
600,1,0,0,0.016988579049167864,0.013083587209862399,0.0001882329044571842,0.0032941979098032757,0.03335473336369158,0.0032002954597932748,2
600,0,1,0,0.03369729777416551,0.013271805751754576,0.01684868192098227,0.0033885298005069593,0.001506039895207049,0.0035768259002501705,4
600,0,0,1,0.050339443137846794,0.017458414456930506,0.03336385071995747,0.0029178412563829535,0.02400228776127459,0.002353119562907391,5
610,1,0,0,0.017733892780140134,0.014326600209335608,9.583402996414278e-05,0.0027796841837877144,0.035217896560949785,0.002971587736913763,2
610,0,1,0,0.03383795030277931,0.014187369609902974,0.01850075663233096,0.0027799094381507922,0.0012461641814811098,0.0027799079754601227,4
610,0,0,1,0.04591639934141943,0.01476226262519696,0.03923998581119842,0.0031633596478795713,0.030510881927115787,0.004601219680411684,3
620,1,0,0,0.02377735309719299,0.016548589149617262,9.704228513729498e-05,0.0028144513598139984,0.03992767215515516,0.0038819624030071755,2
620,0,1,0,0.03823779680714104,0.016632727214268277,0.015916374159155425,0.0029114862406475943,0.001164591830709706,0.0026203445766283117,4
620,0,0,1,0.04681205157167423,0.015334083426813161,0.032746748894638154,0.002717404632094484,0.023827493560980566,0.002620343095767572,5
630,1,0,0,0.017800646492197543,0.016317224200767807,0.0001975494095041782,0.00356011601943004,0.040447244161291966,0.0032634282413917253,2
630,0,1,0,0.040739709817910495,0.01700969285602811,0.020215837261344814,0.0026701190803624405,0.0013844740541675423,0.0034612417221069336,4
630,0,0,1,0.047713949710507936,0.01572389391404164,0.033655907534345796,0.0027690190303174757,0.02482172507274,0.002670351463028147,5
640,1,0,0,0.019831730769230768,0.01632609581335997,0.00020032509779318786,0.002904667304112361,0.036758818687536776,0.0030045509338378906,2
